name: SDML
channels:
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - _openmp_mutex=5.1=1_gnu
  - bzip2=1.0.8=h7b6447c_0
  - ca-certificates=2023.12.12=h06a4308_0
  - ld_impl_linux-64=2.38=h1181459_1
  - libffi=3.4.4=h6a678d5_0
  - libgcc-ng=11.2.0=h1234567_1
  - libgomp=11.2.0=h1234567_1
  - libstdcxx-ng=11.2.0=h1234567_1
  - libuuid=1.41.5=h5eee18b_0
  - ncurses=6.4=h6a678d5_0
  - openssl=3.0.13=h7f8727e_0
  - pip=23.3.1=py310h06a4308_0
  - python=3.10.13=h955ad1f_0
  - readline=8.2=h5eee18b_0
  - setuptools=68.2.2=py310h06a4308_0
  - sqlite=3.41.2=h5eee18b_0
  - tk=8.6.12=h1ccaba5_0
  - tzdata=2023d=h04d1e81_0
  - wheel=0.41.2=py310h06a4308_0
  - xz=5.4.5=h5eee18b_0
  - zlib=1.2.13=h5eee18b_0
  - pip:
      - asgiref==3.8.1
      - asttokens==2.4.1
      - boto3==1.34.81
      - botocore==1.34.81
      - certifi==2024.2.2
      - charset-normalizer==3.3.2
      - comm==0.2.2
      - debugpy==1.8.1
      - decorator==4.4.2
      - django==5.0.4
      - django-storages==1.14.2
      - dominate==2.9.1
      - exceptiongroup==1.2.0
      - executing==2.0.1
      - filelock==3.13.1
      - fsspec==2024.2.0
      - gcloud==0.18.3
      - googleapis-common-protos==1.63.0
      - httplib2==0.22.0
      - idna==3.6
      - imageio==2.34.0
      - imageio-ffmpeg==0.4.9
      - ipykernel==6.29.4
      - ipython==8.23.0
      - jedi==0.19.1
      - jinja2==3.1.3
      - jmespath==1.0.1
      - jupyter-client==8.6.1
      - jupyter-core==5.7.2
      - jws==0.1.3
      - markupsafe==2.1.5
      - matplotlib-inline==0.1.6
      - moviepy==1.0.3
      - mpmath==1.3.0
      - nest-asyncio==1.6.0
      - networkx==3.2.1
      - numpy==1.26.4
      - nvidia-cublas-cu12==12.1.3.1
      - nvidia-cuda-cupti-cu12==12.1.105
      - nvidia-cuda-nvrtc-cu12==12.1.105
      - nvidia-cuda-runtime-cu12==12.1.105
      - nvidia-cudnn-cu12==8.9.2.26
      - nvidia-cufft-cu12==11.0.2.54
      - nvidia-curand-cu12==10.3.2.106
      - nvidia-cusolver-cu12==11.4.5.107
      - nvidia-cusparse-cu12==12.1.0.106
      - nvidia-nccl-cu12==2.19.3
      - nvidia-nvjitlink-cu12==12.3.101
      - nvidia-nvtx-cu12==12.1.105
      - oauth2client==4.1.3
      - opencv-python==4.9.0.80
      - packaging==24.0
      - parso==0.8.4
      - pexpect==4.9.0
      - pillow==10.2.0
      - platformdirs==4.2.0
      - proglog==0.1.10
      - prompt-toolkit==3.0.43
      - protobuf==4.25.3
      - psutil==5.9.8
      - ptyprocess==0.7.0
      - pure-eval==0.2.2
      - pyasn1==0.6.0
      - pyasn1-modules==0.4.0
      - pycryptodome==3.20.0
      - pygments==2.17.2
      - pyparsing==3.1.2
      - pyrebase==3.0.27
      - pyrebase4==4.7.1
      - python-dateutil==2.9.0.post0
      - python-jwt==2.0.1
      - pyzmq==25.1.2
      - requests==2.29.0
      - requests-toolbelt==0.10.1
      - rsa==4.9
      - s3transfer==0.10.1
      - six==1.16.0
      - sqlparse==0.4.4
      - stack-data==0.6.3
      - sympy==1.12
      - torch==2.2.0
      - torchvision==0.17.0
      - tornado==6.4
      - tqdm==4.66.2
      - traitlets==5.14.2
      - triton==2.2.0
      - typing-extensions==4.9.0
      - urllib3==1.26.18
      - wcwidth==0.2.13
prefix: /home/cole/anaconda3/envs/SDML
